Current V 0,Current V 1,Ship 1 arrival time,Ship 1 teu,Ship 1 waiting cost,Ship 2 arrival time,Ship 2 teu,Ship 2 waiting cost,Ship 3 arrival time,Ship 3 teu,Ship 3 waiting cost,Ship 4 arrival time,Ship 4 teu,Ship 4 waiting cost,Ship 5 arrival time,Ship 5 teu,Ship 5 waiting cost,Ship 6 arrival time,Ship 6 teu,Ship 6 waiting cost,U,V 0,V 1,y 0,y 1
1,1,0.31,1445,3600,0.79,2584,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.0,0.0
3,4,0.79,2584,3600,1.36,1798,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3.9399999999999995,0.0
4,3,1.36,1798,3600,1.54,2332,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0.0,4.562499999999999
2,5,1.54,2332,3600,1.67,2548,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2.7380000000000004,0.0
4,3,1.67,2548,3600,1.8,1850,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0.0,3.5654999999999997
5,2,1.67,2548,3600,2.08,1921,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0.0,2.457
3,4,1.67,2548,3600,2.14,1571,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3.3122500000000006,0.0
5,2,1.67,2548,3600,2.25,2961,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.0,2.128499999999999
3,4,2.25,2961,3600,2.35,1909,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,4.56975,0.0
5,2,2.25,2961,3600,2.68,1518,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0.0,2.349499999999999
5,2,2.25,2961,3600,3.08,1014,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0.0,1.0854999999999997
5,2,2.25,2961,3600,3.45,1519,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0.0,0.24150000000000027
3,4,2.25,2961,3600,3.69,1030,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3.6118750000000004,0.0
5,2,2.25,2961,3600,3.94,2091,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0.0,0.5847500000000014
3,4,2.25,2961,3600,4.15,2674,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,5.0953750000000015,0.0
4,3,2.25,2961,3600,4.27,2046,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0.0,1.5646250000000004
3,4,2.25,2961,3600,4.61,2392,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4.087874999999996,0.0
4,3,2.25,2961,3600,4.74,1999,3600,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0.0,1.9571250000000031
